2022.04.05 21:55:13 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/cristian/info/estudio/scala/rock-the-jvm-beginners/.metals/lsp.trace.json or /home/cristian/.cache/metals/lsp.trace.json[0m
2022.04.07 10:02:39 INFO  time: compiled rock-the-jvm-beginners in 0.11s[0m
2022.04.07 10:02:40 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:02:40 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:02:40 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:02:40 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:02:41 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:02:41 INFO  time: compiled rock-the-jvm-beginners in 31ms[0m
2022.04.07 10:02:41 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:02:41 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:02:41 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:02:41 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:02:42 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:02:42 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:02:50 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:02:50 INFO  time: compiled rock-the-jvm-beginners in 0.12s[0m
2022.04.07 10:02:53 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:02:53 INFO  time: compiled rock-the-jvm-beginners in 0.12s[0m
2022.04.07 10:02:56 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:02:56 INFO  time: compiled rock-the-jvm-beginners in 0.11s[0m
2022.04.07 10:06:46 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:06:46 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:06:46 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:06:46 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:06:46 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:06:46 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:06:48 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:06:48 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:06:48 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:06:48 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:06:48 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:06:48 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:06:50 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:06:50 WARN  unsupported Scala 2.12.6[0m
Apr 07, 2022 10:06:50 AM scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
Apr 07, 2022 10:06:50 AM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: null
java.lang.NullPointerException
	at scala.reflect.internal.Definitions$DefinitionsClass.isByNameParamType(Definitions.scala:417)
	at scala.reflect.internal.TreeInfo.isStableIdent(TreeInfo.scala:140)
	at scala.reflect.internal.TreeInfo.isStableIdentifier(TreeInfo.scala:113)
	at scala.reflect.internal.TreeInfo.isPath(TreeInfo.scala:102)
	at scala.reflect.internal.TreeInfo.admitsTypeSelection(TreeInfo.scala:158)
	at scala.tools.nsc.interactive.Global.stabilizedType(Global.scala:960)
	at scala.tools.nsc.interactive.Global.typedTreeAt(Global.scala:808)
	at scala.meta.internal.pc.SignatureHelpProvider.signatureHelp(SignatureHelpProvider.scala:23)

2022.04.07 10:06:51 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:06:51 INFO  time: compiled rock-the-jvm-beginners in 32ms[0m
2022.04.07 10:06:52 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:06:52 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:06:52 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:06:52 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:06:53 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:06:53 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:06:53 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:06:53 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:06:55 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:06:55 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:06:55 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:06:55 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:06:55 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:06:55 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:06:58 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:06:58 INFO  time: compiled rock-the-jvm-beginners in 43ms[0m
2022.04.07 10:06:58 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:06:58 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:06:58 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:06:58 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:06:58 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:06:58 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:06:59 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:06:59 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:07:03 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:07:03 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:07:03 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:07:03 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:07:03 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:07:03 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:07:03 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:07:03 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:07:05 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:07:05 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:07:06 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:07:06 INFO  time: compiled rock-the-jvm-beginners in 57ms[0m
2022.04.07 10:07:06 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:07:06 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:07:06 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:07:06 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:07:06 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:07:06 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:07:06 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:07:06 WARN  unsupported Scala 2.12.6[0m
Apr 07, 2022 10:07:07 AM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: offset 149, count -1, length 180
java.lang.StringIndexOutOfBoundsException: offset 149, count -1, length 180
	at java.base/java.lang.String.checkBoundsOffCount(String.java:3304)
	at java.base/java.lang.String.rangeCheck(String.java:280)
	at java.base/java.lang.String.<init>(String.java:276)
	at scala.tools.nsc.interactive.Global.typeCompletions$1(Global.scala:1231)
	at scala.tools.nsc.interactive.Global.completionsAt(Global.scala:1254)
	at scala.meta.internal.pc.SignatureHelpProvider.$anonfun$treeSymbol$1(SignatureHelpProvider.scala:375)
	at scala.Option.map(Option.scala:230)
	at scala.meta.internal.pc.SignatureHelpProvider.treeSymbol(SignatureHelpProvider.scala:373)
	at scala.meta.internal.pc.SignatureHelpProvider$MethodCall$.unapply(SignatureHelpProvider.scala:198)
	at scala.meta.internal.pc.SignatureHelpProvider$MethodCallTraverser.visit(SignatureHelpProvider.scala:309)
	at scala.meta.internal.pc.SignatureHelpProvider$MethodCallTraverser.traverse(SignatureHelpProvider.scala:303)
	at scala.meta.internal.pc.SignatureHelpProvider$MethodCallTraverser.fromTree(SignatureHelpProvider.scala:272)
	at scala.meta.internal.pc.SignatureHelpProvider.signatureHelp(SignatureHelpProvider.scala:27)

2022.04.07 10:07:08 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:07:08 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:07:09 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:07:09 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 10:07:21 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:07:21 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 10:07:23 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:07:23 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 10:08:26 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:08:26 INFO  time: compiled rock-the-jvm-beginners in 0.74s[0m
2022.04.07 10:08:27 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:08:27 INFO  time: compiled rock-the-jvm-beginners in 0.19s[0m
2022.04.07 10:08:31 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:08:31 INFO  time: compiled rock-the-jvm-beginners in 50ms[0m
2022.04.07 10:08:34 ERROR Failed to fetch mtags for 2.12.6
Error downloading org.scalameta:mtags_2.12.6:0.11.2
  not found: /home/cristian/.ivy2/local/org.scalameta/mtags_2.12.6/0.11.2/ivys/ivy.xml
  not found: https://repo1.maven.org/maven2/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
  not found: https://oss.sonatype.org/content/repositories/public/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
  not found: https://oss.sonatype.org/content/repositories/snapshots/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom[0m
2022.04.07 10:08:34 WARN  unsupported Scala 2.12.6[0m
Apr 07, 2022 10:08:34 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3181
Apr 07, 2022 10:08:34 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3184
Apr 07, 2022 10:08:34 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3187
Apr 07, 2022 10:08:34 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3189
2022.04.07 10:08:40 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:08:40 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:08:40 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:08:40 INFO  time: compiled rock-the-jvm-beginners in 1ms[0m
2022.04.07 10:08:40 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:08:40 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:08:45 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:08:45 INFO  time: compiled rock-the-jvm-beginners in 76ms[0m
2022.04.07 10:08:50 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:08:50 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:08:51 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:08:51 INFO  time: compiled rock-the-jvm-beginners in 91ms[0m
2022.04.07 10:08:51 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:08:51 INFO  time: compiled rock-the-jvm-beginners in 66ms[0m
2022.04.07 10:08:56 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:08:56 INFO  time: compiled rock-the-jvm-beginners in 41ms[0m
2022.04.07 10:09:00 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:09:00 INFO  time: compiled rock-the-jvm-beginners in 45ms[0m
2022.04.07 10:09:05 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:09:05 INFO  time: compiled rock-the-jvm-beginners in 77ms[0m
2022.04.07 10:09:06 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:09:06 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:09:06 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:09:06 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:09:06 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:09:06 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:09:08 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:09:08 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:09:08 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:09:08 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:09:09 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:09:09 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:09:12 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:09:12 INFO  time: compiled rock-the-jvm-beginners in 0.11s[0m
2022.04.07 10:09:15 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:09:15 INFO  time: compiled rock-the-jvm-beginners in 40ms[0m
2022.04.07 10:09:16 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:09:16 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:09:16 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:09:16 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:09:16 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:09:16 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:09:18 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:09:18 INFO  time: compiled rock-the-jvm-beginners in 74ms[0m
2022.04.07 10:09:23 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:09:23 INFO  time: compiled rock-the-jvm-beginners in 0.44s[0m
2022.04.07 10:09:31 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:09:31 INFO  time: compiled rock-the-jvm-beginners in 52ms[0m
2022.04.07 10:09:35 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:09:35 INFO  time: compiled rock-the-jvm-beginners in 92ms[0m
2022.04.07 10:09:36 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:09:36 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:09:36 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:09:36 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:09:37 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:09:37 INFO  time: compiled rock-the-jvm-beginners in 0.12s[0m
2022.04.07 10:09:57 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:09:57 INFO  time: compiled rock-the-jvm-beginners in 0.18s[0m
2022.04.07 10:09:57 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:09:57 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 10:10:00 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:10:00 INFO  time: compiled rock-the-jvm-beginners in 0.13s[0m
2022.04.07 10:10:07 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:10:07 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:10:07 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:10:07 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:10:07 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:10:07 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:10:08 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:10:08 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:10:08 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:10:08 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:10:08 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:10:09 WARN  unsupported Scala 2.12.6[0m
Apr 07, 2022 10:10:10 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3489
Apr 07, 2022 10:10:10 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3491
2022.04.07 10:10:09 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:10:09 WARN  unsupported Scala 2.12.6[0m
Apr 07, 2022 10:10:10 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3490
Apr 07, 2022 10:10:10 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3493
2022.04.07 10:10:09 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:10:11 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:10:11 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:10:11 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:10:12 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:10:12 INFO  time: compiled rock-the-jvm-beginners in 0.23s[0m
2022.04.07 10:12:55 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:12:55 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:12:55 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:12:55 INFO  time: compiled rock-the-jvm-beginners in 0.13s[0m
2022.04.07 10:12:55 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:12:55 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:12:55 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:12:55 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:12:58 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:12:58 INFO  time: compiled rock-the-jvm-beginners in 0.18s[0m
2022.04.07 10:13:05 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:13:05 INFO  time: compiled rock-the-jvm-beginners in 0.6s[0m
2022.04.07 10:30:02 ERROR Failed to fetch mtags for 2.12.6
Error downloading org.scalameta:mtags_2.12.6:0.11.2
  not found: /home/cristian/.ivy2/local/org.scalameta/mtags_2.12.6/0.11.2/ivys/ivy.xml
  not found: https://repo1.maven.org/maven2/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
  not found: https://oss.sonatype.org/content/repositories/public/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
  not found: https://oss.sonatype.org/content/repositories/snapshots/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom[0m
2022.04.07 10:30:02 WARN  unsupported Scala 2.12.6[0m
Apr 07, 2022 10:30:02 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3562
2022.04.07 10:30:02 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:30:02 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:30:02 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:30:02 INFO  time: compiled rock-the-jvm-beginners in 57ms[0m
2022.04.07 10:30:02 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:30:02 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:30:03 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:30:03 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:30:03 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:30:03 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:30:04 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:30:04 INFO  time: compiled rock-the-jvm-beginners in 48ms[0m
2022.04.07 10:30:05 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:30:05 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:30:05 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:30:05 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:30:06 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:30:06 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:30:06 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:30:06 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:30:06 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:30:06 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:30:07 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:30:07 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:30:07 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:30:07 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:30:07 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:30:07 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:30:08 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:30:08 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.07 10:30:09 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:30:09 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:30:36 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:30:36 INFO  time: compiled rock-the-jvm-beginners in 0.13s[0m
2022.04.07 10:30:37 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:30:37 INFO  time: compiled rock-the-jvm-beginners in 0.13s[0m
2022.04.07 10:30:38 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:30:38 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:30:38 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:30:38 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:30:38 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:30:38 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:30:40 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:30:40 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:30:40 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:30:40 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:30:40 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:30:40 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:30:40 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:30:40 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:30:40 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:30:40 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:30:40 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:30:40 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:30:40 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:30:40 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:30:40 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:30:40 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:30:41 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:30:41 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:30:41 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:30:41 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:30:41 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:30:41 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:30:43 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:30:43 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:30:43 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:30:43 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:30:43 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:30:43 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:30:44 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:30:44 INFO  time: compiled rock-the-jvm-beginners in 45ms[0m
2022.04.07 10:30:46 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:30:46 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:30:46 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:30:46 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:30:46 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:30:46 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:30:49 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:30:49 INFO  time: compiled rock-the-jvm-beginners in 56ms[0m
2022.04.07 10:30:52 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:30:52 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:30:52 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:30:52 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:30:52 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:30:52 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:30:53 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:30:53 INFO  time: compiled rock-the-jvm-beginners in 23ms[0m
2022.04.07 10:30:53 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:30:53 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:30:55 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:30:55 INFO  time: compiled rock-the-jvm-beginners in 45ms[0m
2022.04.07 10:30:55 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:30:55 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:30:55 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:30:55 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:30:55 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:30:55 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:30:55 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:30:55 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:30:55 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:30:55 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:30:55 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:30:55 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:30:57 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:30:57 INFO  time: compiled rock-the-jvm-beginners in 31ms[0m
2022.04.07 10:30:58 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:30:58 INFO  time: compiled rock-the-jvm-beginners in 46ms[0m
2022.04.07 10:30:59 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:30:59 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:30:59 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:30:59 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:30:59 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:30:59 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:31:00 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:31:00 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:31:01 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:31:01 INFO  time: compiled rock-the-jvm-beginners in 45ms[0m
2022.04.07 10:31:02 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:31:02 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:31:03 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:31:03 INFO  time: compiled rock-the-jvm-beginners in 30ms[0m
2022.04.07 10:31:05 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:31:05 WARN  unsupported Scala 2.12.6[0m
