2022.04.05 21:55:13 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/cristian/info/estudio/scala/rock-the-jvm-beginners/.metals/lsp.trace.json or /home/cristian/.cache/metals/lsp.trace.json[0m
2022.04.07 19:58:11 INFO  No mtags for 2.12.6.[0m
2022.04.07 19:58:11 WARN  unsupported Scala 2.12.6[0m
2022.04.07 19:58:11 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 19:58:11 INFO  time: compiled rock-the-jvm-beginners in 57ms[0m
2022.04.07 19:58:12 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 19:58:12 INFO  time: compiled rock-the-jvm-beginners in 74ms[0m
2022.04.07 19:58:14 INFO  No mtags for 2.12.6.[0m
2022.04.07 19:58:14 WARN  unsupported Scala 2.12.6[0m
2022.04.07 19:58:14 INFO  No mtags for 2.12.6.[0m
2022.04.07 19:58:14 WARN  unsupported Scala 2.12.6[0m
2022.04.07 19:58:14 INFO  No mtags for 2.12.6.[0m
2022.04.07 19:58:14 WARN  unsupported Scala 2.12.6[0m
2022.04.07 19:58:16 INFO  No mtags for 2.12.6.[0m
2022.04.07 19:58:16 WARN  unsupported Scala 2.12.6[0m
2022.04.07 19:58:16 INFO  No mtags for 2.12.6.[0m
2022.04.07 19:58:16 WARN  unsupported Scala 2.12.6[0m
2022.04.07 19:58:16 INFO  No mtags for 2.12.6.[0m
2022.04.07 19:58:16 WARN  unsupported Scala 2.12.6[0m
2022.04.07 19:58:16 INFO  No mtags for 2.12.6.[0m
2022.04.07 19:58:16 WARN  unsupported Scala 2.12.6[0m
2022.04.07 19:58:17 INFO  No mtags for 2.12.6.[0m
2022.04.07 19:58:17 WARN  unsupported Scala 2.12.6[0m
2022.04.07 19:58:18 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 19:58:18 INFO  time: compiled rock-the-jvm-beginners in 0.13s[0m
2022.04.07 19:58:19 INFO  No mtags for 2.12.6.[0m
2022.04.07 19:58:19 WARN  unsupported Scala 2.12.6[0m
2022.04.07 19:58:19 INFO  No mtags for 2.12.6.[0m
2022.04.07 19:58:19 WARN  unsupported Scala 2.12.6[0m
2022.04.07 19:58:19 INFO  No mtags for 2.12.6.[0m
2022.04.07 19:58:19 WARN  unsupported Scala 2.12.6[0m
2022.04.07 19:58:20 INFO  No mtags for 2.12.6.[0m
2022.04.07 19:58:20 WARN  unsupported Scala 2.12.6[0m
2022.04.07 19:58:20 INFO  No mtags for 2.12.6.[0m
2022.04.07 19:58:20 WARN  unsupported Scala 2.12.6[0m
2022.04.07 19:58:20 INFO  No mtags for 2.12.6.[0m
2022.04.07 19:58:20 WARN  unsupported Scala 2.12.6[0m
2022.04.07 19:58:21 INFO  No mtags for 2.12.6.[0m
2022.04.07 19:58:21 WARN  unsupported Scala 2.12.6[0m
2022.04.07 19:58:21 INFO  No mtags for 2.12.6.[0m
2022.04.07 19:58:21 WARN  unsupported Scala 2.12.6[0m
2022.04.07 19:58:21 INFO  No mtags for 2.12.6.[0m
2022.04.07 19:58:21 WARN  unsupported Scala 2.12.6[0m
2022.04.07 19:58:23 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 19:58:23 INFO  time: compiled rock-the-jvm-beginners in 48ms[0m
2022.04.07 19:58:27 INFO  No mtags for 2.12.6.[0m
2022.04.07 19:58:27 WARN  unsupported Scala 2.12.6[0m
2022.04.07 19:58:27 INFO  No mtags for 2.12.6.[0m
2022.04.07 19:58:27 WARN  unsupported Scala 2.12.6[0m
2022.04.07 19:58:28 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 19:58:28 INFO  No mtags for 2.12.6.[0m
2022.04.07 19:58:28 WARN  unsupported Scala 2.12.6[0m
2022.04.07 19:58:28 INFO  time: compiled rock-the-jvm-beginners in 0.18s[0m
2022.04.07 19:58:28 INFO  No mtags for 2.12.6.[0m
2022.04.07 19:58:28 WARN  unsupported Scala 2.12.6[0m
2022.04.07 19:58:28 INFO  No mtags for 2.12.6.[0m
2022.04.07 19:58:28 WARN  unsupported Scala 2.12.6[0m
2022.04.07 19:58:28 INFO  No mtags for 2.12.6.[0m
2022.04.07 19:58:28 WARN  unsupported Scala 2.12.6[0m
2022.04.07 19:58:28 INFO  No mtags for 2.12.6.[0m
2022.04.07 19:58:28 WARN  unsupported Scala 2.12.6[0m
2022.04.07 19:58:28 INFO  No mtags for 2.12.6.[0m
2022.04.07 19:58:28 WARN  unsupported Scala 2.12.6[0m
2022.04.07 19:58:28 INFO  No mtags for 2.12.6.[0m
2022.04.07 19:58:28 WARN  unsupported Scala 2.12.6[0m
2022.04.07 19:58:28 INFO  No mtags for 2.12.6.[0m
2022.04.07 19:58:28 WARN  unsupported Scala 2.12.6[0m
2022.04.07 19:58:29 INFO  No mtags for 2.12.6.[0m
2022.04.07 19:58:29 WARN  unsupported Scala 2.12.6[0m
2022.04.07 19:58:29 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 19:58:29 INFO  time: compiled rock-the-jvm-beginners in 0.12s[0m
2022.04.07 19:58:33 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 19:58:33 INFO  time: compiled rock-the-jvm-beginners in 0.14s[0m
2022.04.07 19:58:34 INFO  No mtags for 2.12.6.[0m
2022.04.07 19:58:34 WARN  unsupported Scala 2.12.6[0m
2022.04.07 19:58:34 INFO  No mtags for 2.12.6.[0m
2022.04.07 19:58:34 WARN  unsupported Scala 2.12.6[0m
2022.04.07 19:58:34 INFO  No mtags for 2.12.6.[0m
2022.04.07 19:58:34 WARN  unsupported Scala 2.12.6[0m
2022.04.07 19:58:36 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 19:58:36 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 19:58:36 INFO  No mtags for 2.12.6.[0m
2022.04.07 19:58:36 WARN  unsupported Scala 2.12.6[0m
2022.04.07 19:58:36 INFO  No mtags for 2.12.6.[0m
2022.04.07 19:58:36 WARN  unsupported Scala 2.12.6[0m
2022.04.07 19:58:36 INFO  No mtags for 2.12.6.[0m
2022.04.07 19:58:36 WARN  unsupported Scala 2.12.6[0m
2022.04.07 19:58:37 INFO  No mtags for 2.12.6.[0m
2022.04.07 19:58:37 WARN  unsupported Scala 2.12.6[0m
2022.04.07 19:58:37 INFO  No mtags for 2.12.6.[0m
2022.04.07 19:58:37 WARN  unsupported Scala 2.12.6[0m
2022.04.07 19:58:38 INFO  No mtags for 2.12.6.[0m
2022.04.07 19:58:38 WARN  unsupported Scala 2.12.6[0m
2022.04.07 19:58:39 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 19:58:39 INFO  time: compiled rock-the-jvm-beginners in 64ms[0m
2022.04.07 19:58:44 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/DefaultArgs.scala:11:13: stale bloop error: not enough arguments for method trFact: (n: Int, acc: Int)Int.
Unspecified value parameter acc.
    println(trFact(4))
            ^^^^^^^^^[0m
2022.04.07 19:58:44 INFO  No mtags for 2.12.6.[0m
2022.04.07 19:58:44 WARN  unsupported Scala 2.12.6[0m
2022.04.07 19:58:44 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/DefaultArgs.scala:11:13: stale bloop error: not enough arguments for method trFact: (n: Int, acc: Int)Int.
Unspecified value parameter acc.
    println(trFact(4))
            ^^^^^^^^^[0m
2022.04.07 19:58:45 INFO  No mtags for 2.12.6.[0m
2022.04.07 19:58:45 WARN  unsupported Scala 2.12.6[0m
2022.04.07 19:58:45 INFO  No mtags for 2.12.6.[0m
2022.04.07 19:58:45 WARN  unsupported Scala 2.12.6[0m
2022.04.07 19:58:45 INFO  No mtags for 2.12.6.[0m
2022.04.07 19:58:45 WARN  unsupported Scala 2.12.6[0m
2022.04.07 19:58:47 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 19:58:47 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 19:59:55 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 19:59:55 INFO  time: compiled rock-the-jvm-beginners in 0.12s[0m
2022.04.07 19:59:55 INFO  No mtags for 2.12.6.[0m
2022.04.07 19:59:55 WARN  unsupported Scala 2.12.6[0m
2022.04.07 19:59:55 INFO  No mtags for 2.12.6.[0m
2022.04.07 19:59:55 WARN  unsupported Scala 2.12.6[0m
2022.04.07 19:59:55 INFO  No mtags for 2.12.6.[0m
2022.04.07 19:59:55 WARN  unsupported Scala 2.12.6[0m
2022.04.07 19:59:57 INFO  No mtags for 2.12.6.[0m
2022.04.07 19:59:57 WARN  unsupported Scala 2.12.6[0m
2022.04.07 19:59:58 INFO  No mtags for 2.12.6.[0m
2022.04.07 19:59:58 WARN  unsupported Scala 2.12.6[0m
2022.04.07 19:59:58 INFO  No mtags for 2.12.6.[0m
2022.04.07 19:59:58 WARN  unsupported Scala 2.12.6[0m
2022.04.07 19:59:58 INFO  No mtags for 2.12.6.[0m
2022.04.07 19:59:58 WARN  unsupported Scala 2.12.6[0m
2022.04.07 19:59:58 INFO  No mtags for 2.12.6.[0m
2022.04.07 19:59:58 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:00:00 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:00:00 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:00:00 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:00:00 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:00:00 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:00:00 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:00:01 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:00:01 INFO  time: compiled rock-the-jvm-beginners in 0.14s[0m
2022.04.07 20:00:04 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:00:04 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.07 20:01:04 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:01:04 INFO  time: compiled rock-the-jvm-beginners in 0.18s[0m
2022.04.07 20:01:10 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:01:10 INFO  time: compiled rock-the-jvm-beginners in 0.13s[0m
2022.04.07 20:01:16 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:01:16 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 20:01:20 ERROR Failed to fetch mtags for 2.12.6
Error downloading org.scalameta:mtags_2.12.6:0.11.2
  not found: /home/cristian/.ivy2/local/org.scalameta/mtags_2.12.6/0.11.2/ivys/ivy.xml
  not found: https://repo1.maven.org/maven2/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
  not found: https://oss.sonatype.org/content/repositories/public/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
  not found: https://oss.sonatype.org/content/repositories/snapshots/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom[0m
2022.04.07 20:01:20 WARN  unsupported Scala 2.12.6[0m
Apr 07, 2022 8:01:20 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1900
Apr 07, 2022 8:01:20 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1898
Apr 07, 2022 8:01:20 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1903
Apr 07, 2022 8:01:20 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1899
Apr 07, 2022 8:01:20 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1902
2022.04.07 20:01:20 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:01:20 INFO  time: compiled rock-the-jvm-beginners in 0.18s[0m
2022.04.07 20:01:20 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:01:20 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:01:20 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:01:20 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:01:20 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:01:20 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:01:23 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:01:23 INFO  time: compiled rock-the-jvm-beginners in 74ms[0m
2022.04.07 20:01:23 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:01:23 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:01:23 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:01:23 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:01:23 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:01:23 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:01:25 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:01:25 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 20:01:26 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:01:26 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:01:26 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:01:26 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:01:26 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:01:26 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:01:26 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:01:26 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:01:27 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:01:27 INFO  time: compiled rock-the-jvm-beginners in 0.14s[0m
2022.04.07 20:02:01 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:02:01 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.07 20:02:02 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:02:02 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:02:02 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:02:02 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:02:02 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:02:02 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:02:04 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:02:04 INFO  time: compiled rock-the-jvm-beginners in 46ms[0m
2022.04.07 20:02:06 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:02:06 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:02:06 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/DefaultArgs.scala:19:1: stale bloop error: identifier expected but '}' found.
}
^[0m
2022.04.07 20:02:07 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/DefaultArgs.scala:19:1: stale bloop error: identifier expected but '}' found.
}
^[0m
2022.04.07 20:02:07 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:02:07 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:02:07 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:02:07 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:02:07 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:02:07 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:02:07 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:02:07 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:02:08 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:02:08 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:02:08 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:02:08 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:02:08 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:02:08 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:02:08 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:02:08 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:02:08 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:02:08 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:02:10 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:02:10 INFO  time: compiled rock-the-jvm-beginners in 79ms[0m
2022.04.07 20:02:12 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:02:12 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:02:12 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:02:12 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:02:12 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:02:12 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:02:12 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:02:12 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:02:13 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:02:13 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:02:13 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:02:13 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:02:13 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:02:13 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:02:15 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:02:15 INFO  time: compiled rock-the-jvm-beginners in 47ms[0m
2022.04.07 20:02:16 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:02:16 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:02:16 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:02:16 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:02:16 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:02:16 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:02:16 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:02:16 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:02:16 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:02:16 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:02:16 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:02:16 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:02:16 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:02:16 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:02:17 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:02:17 INFO  time: compiled rock-the-jvm-beginners in 59ms[0m
2022.04.07 20:02:18 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:02:18 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:02:18 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:02:18 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:02:18 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:02:18 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:02:18 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:02:18 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:02:18 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:02:18 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:02:20 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:02:20 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:02:20 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:02:20 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:02:20 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:02:20 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:02:20 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:02:20 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:02:21 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:02:21 INFO  time: compiled rock-the-jvm-beginners in 46ms[0m
2022.04.07 20:02:22 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:02:22 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:02:22 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:02:22 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:02:22 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:02:22 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:02:22 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:02:22 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:02:22 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:02:22 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:02:24 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:02:24 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:02:24 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:02:24 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:02:24 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:02:24 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:02:24 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:02:24 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:02:24 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:02:24 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:02:24 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:02:24 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:02:25 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:02:25 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:02:25 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:02:25 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:02:25 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:02:25 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:02:27 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:02:27 INFO  time: compiled rock-the-jvm-beginners in 66ms[0m
2022.04.07 20:02:28 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:02:28 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:02:28 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:02:28 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:02:28 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:02:28 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:02:28 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:02:28 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:02:31 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:02:31 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:02:31 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:02:31 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:02:31 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:02:31 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:02:33 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:02:33 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 20:02:41 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:02:41 INFO  time: compiled rock-the-jvm-beginners in 0.19s[0m
2022.04.07 20:02:43 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:02:43 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 20:02:53 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:02:53 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:02:53 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:02:53 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:02:53 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:02:53 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:02:57 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:02:57 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:02:57 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:02:57 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:02:58 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:02:58 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:02:58 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:02:58 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:03:00 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:03:00 INFO  time: compiled rock-the-jvm-beginners in 67ms[0m
2022.04.07 20:03:00 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:03:00 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:03:01 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:03:01 INFO  time: compiled rock-the-jvm-beginners in 67ms[0m
2022.04.07 20:03:02 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:03:02 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:03:02 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:03:02 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:03:03 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:03:03 INFO  time: compiled rock-the-jvm-beginners in 65ms[0m
2022.04.07 20:03:03 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:03:03 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:03:03 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:03:03 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:03:05 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:03:05 INFO  time: compiled rock-the-jvm-beginners in 46ms[0m
2022.04.07 20:03:06 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:03:06 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:03:06 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:03:06 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:03:06 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:03:06 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:03:06 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:03:06 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:03:07 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:03:07 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:03:07 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:03:07 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:03:07 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:03:07 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:03:08 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:03:08 INFO  time: compiled rock-the-jvm-beginners in 71ms[0m
2022.04.07 20:03:09 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:03:09 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:03:09 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:03:09 INFO  time: compiled rock-the-jvm-beginners in 35ms[0m
2022.04.07 20:03:12 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:03:12 INFO  time: compiled rock-the-jvm-beginners in 0.13s[0m
2022.04.07 20:03:28 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
