2022.04.05 21:55:13 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/cristian/info/estudio/scala/rock-the-jvm-beginners/.metals/lsp.trace.json or /home/cristian/.cache/metals/lsp.trace.json[0m
2022.04.07 14:19:07 INFO  time: compiled rock-the-jvm-beginners in 51ms[0m
2022.04.07 14:19:08 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:19:08 INFO  time: compiled rock-the-jvm-beginners in 55ms[0m
2022.04.07 14:19:11 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:19:11 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 14:19:13 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:19:13 INFO  time: compiled rock-the-jvm-beginners in 0.18s[0m
2022.04.07 14:19:18 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:19:18 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:19:18 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:19:18 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:19:18 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:19:18 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:19:20 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:19:20 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 14:19:21 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:19:21 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:19:21 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:19:21 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:19:21 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:19:21 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:19:23 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:19:23 INFO  time: compiled rock-the-jvm-beginners in 53ms[0m
2022.04.07 14:19:23 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:19:23 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:19:23 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:19:23 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:19:23 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:19:23 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:19:25 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:19:25 INFO  time: compiled rock-the-jvm-beginners in 80ms[0m
2022.04.07 14:19:26 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:19:26 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:19:26 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:19:26 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:19:26 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:19:26 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:19:27 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:19:27 INFO  time: compiled rock-the-jvm-beginners in 0.18s[0m
2022.04.07 14:19:42 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:19:42 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:19:43 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:19:43 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 14:20:36 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:20:36 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:20:36 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:20:36 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:20:43 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:20:43 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 14:20:51 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:20:51 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 14:21:01 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:21:01 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.07 14:21:04 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:21:04 INFO  time: compiled rock-the-jvm-beginners in 0.18s[0m
2022.04.07 14:21:06 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:21:06 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:21:06 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:21:06 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:21:06 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:21:06 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:21:08 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:21:08 INFO  time: compiled rock-the-jvm-beginners in 51ms[0m
2022.04.07 14:21:11 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:21:11 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:21:11 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:21:11 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:21:11 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:21:11 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:21:11 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:21:11 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:21:11 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:21:11 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:21:11 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:21:11 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:21:11 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:21:11 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:21:11 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:21:11 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:21:12 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:21:12 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:21:12 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:21:12 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:21:12 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:21:12 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:21:12 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:21:12 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:21:12 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:21:12 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:21:14 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:21:14 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:21:14 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:21:14 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:21:14 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:21:14 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:21:16 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:21:16 INFO  time: compiled rock-the-jvm-beginners in 0.26s[0m
2022.04.07 14:21:18 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:21:18 INFO  time: compiled rock-the-jvm-beginners in 52ms[0m
2022.04.07 14:21:18 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:21:18 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:21:18 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:21:18 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:21:18 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:21:18 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:21:21 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:21:21 INFO  time: compiled rock-the-jvm-beginners in 78ms[0m
2022.04.07 14:21:24 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:21:24 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 14:21:25 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:21:25 INFO  time: compiled rock-the-jvm-beginners in 0.19s[0m
2022.04.07 14:22:25 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:22:25 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:22:25 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:22:25 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:22:25 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:22:25 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:22:25 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:22:25 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:22:27 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:22:27 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:22:29 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:22:29 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:22:30 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:22:30 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:22:30 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:22:30 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:22:30 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:22:30 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:22:30 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:22:30 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:22:30 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:22:30 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:22:30 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:22:30 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:22:32 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:22:32 INFO  time: compiled rock-the-jvm-beginners in 76ms[0m
2022.04.07 14:22:32 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:22:32 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:22:33 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:22:33 INFO  time: compiled rock-the-jvm-beginners in 55ms[0m
2022.04.07 14:22:34 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:22:34 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:22:35 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:22:35 INFO  time: compiled rock-the-jvm-beginners in 53ms[0m
2022.04.07 14:22:37 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:22:37 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:22:37 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:22:37 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:22:37 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:22:37 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:22:38 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:22:38 INFO  time: compiled rock-the-jvm-beginners in 84ms[0m
2022.04.07 14:22:39 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:22:39 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:22:40 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:22:40 INFO  time: compiled rock-the-jvm-beginners in 49ms[0m
2022.04.07 14:23:01 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:23:01 INFO  time: compiled rock-the-jvm-beginners in 51ms[0m
2022.04.07 14:23:02 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:23:02 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:23:04 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:23:04 INFO  time: compiled rock-the-jvm-beginners in 24ms[0m
2022.04.07 14:23:04 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:23:04 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:23:06 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:23:06 INFO  time: compiled rock-the-jvm-beginners in 55ms[0m
2022.04.07 14:23:06 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:23:06 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:23:06 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:23:06 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:23:06 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:23:06 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:23:06 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:23:06 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:23:10 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:23:10 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:23:10 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:23:10 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:23:10 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:23:10 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:23:11 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:23:11 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:23:11 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:23:11 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:23:12 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:23:12 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:23:14 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:23:14 INFO  time: compiled rock-the-jvm-beginners in 72ms[0m
2022.04.07 14:23:16 ERROR Failed to fetch mtags for 2.12.6
Error downloading org.scalameta:mtags_2.12.6:0.11.2
  not found: /home/cristian/.ivy2/local/org.scalameta/mtags_2.12.6/0.11.2/ivys/ivy.xml
  not found: https://repo1.maven.org/maven2/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
  not found: https://oss.sonatype.org/content/repositories/public/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
  not found: https://oss.sonatype.org/content/repositories/snapshots/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom[0m
2022.04.07 14:23:16 WARN  unsupported Scala 2.12.6[0m
Apr 07, 2022 2:23:16 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 9368
Apr 07, 2022 2:23:16 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 9373
Apr 07, 2022 2:23:16 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 9372
2022.04.07 14:23:16 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:23:16 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:23:18 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:23:18 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:23:18 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:23:18 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:23:18 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:23:18 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:23:21 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:23:21 INFO  time: compiled rock-the-jvm-beginners in 74ms[0m
2022.04.07 14:23:24 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:23:24 INFO  time: compiled rock-the-jvm-beginners in 0.14s[0m
2022.04.07 14:23:27 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:23:27 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:23:27 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:23:27 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:23:27 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:23:27 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:23:27 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:23:27 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:23:32 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:23:32 INFO  time: compiled rock-the-jvm-beginners in 73ms[0m
2022.04.07 14:23:35 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:23:35 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:23:35 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:23:35 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:23:35 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:23:35 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:23:37 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:23:37 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:23:37 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:23:37 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 14:23:45 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:23:45 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.07 14:23:52 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:23:52 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:24:43 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:24:43 INFO  time: compiled rock-the-jvm-beginners in 0.18s[0m
2022.04.07 14:24:53 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:24:53 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:24:53 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:24:53 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:24:53 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:24:53 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:24:53 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:24:53 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:24:55 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:24:55 INFO  time: compiled rock-the-jvm-beginners in 94ms[0m
2022.04.07 14:24:57 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:24:57 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:24:58 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:24:58 INFO  time: compiled rock-the-jvm-beginners in 77ms[0m
2022.04.07 14:24:59 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:24:59 INFO  time: compiled rock-the-jvm-beginners in 75ms[0m
2022.04.07 14:25:01 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:25:01 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:25:01 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:25:01 INFO  time: compiled rock-the-jvm-beginners in 51ms[0m
2022.04.07 14:25:03 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:25:03 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:25:03 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:25:03 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:25:03 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:25:03 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:25:06 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:25:06 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:25:07 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:25:07 INFO  time: compiled rock-the-jvm-beginners in 0.18s[0m
2022.04.07 14:25:09 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:25:09 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 14:25:16 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:25:16 INFO  time: compiled rock-the-jvm-beginners in 86ms[0m
2022.04.07 14:25:19 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:25:19 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:25:19 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:25:19 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:25:19 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:25:19 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:25:19 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:25:19 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:25:20 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:25:20 INFO  time: compiled rock-the-jvm-beginners in 86ms[0m
2022.04.07 14:25:26 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:25:26 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:25:27 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:25:27 INFO  time: compiled rock-the-jvm-beginners in 82ms[0m
2022.04.07 14:25:27 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:25:27 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:25:28 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:25:28 INFO  time: compiled rock-the-jvm-beginners in 53ms[0m
2022.04.07 14:25:32 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:25:32 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.07 14:25:35 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:25:35 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 14:25:35 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:25:35 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:25:35 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:25:35 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:25:35 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:25:35 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:25:35 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:25:35 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:25:37 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:25:37 INFO  time: compiled rock-the-jvm-beginners in 87ms[0m
2022.04.07 14:25:40 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:25:40 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:25:40 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:25:40 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:25:41 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:25:41 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 14:25:48 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:25:48 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:25:48 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:25:48 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:25:48 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:25:48 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:25:50 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:25:50 INFO  time: compiled rock-the-jvm-beginners in 82ms[0m
2022.04.07 14:25:51 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:25:51 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:25:51 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:25:51 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:25:52 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:25:52 INFO  time: compiled rock-the-jvm-beginners in 86ms[0m
2022.04.07 14:25:54 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:25:54 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:25:55 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:25:55 INFO  time: compiled rock-the-jvm-beginners in 52ms[0m
2022.04.07 14:25:55 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:25:55 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:25:56 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:25:56 INFO  time: compiled rock-the-jvm-beginners in 0.3s[0m
2022.04.07 14:25:58 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:25:58 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:25:58 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:25:58 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:26:00 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:26:00 INFO  time: compiled rock-the-jvm-beginners in 0.21s[0m
2022.04.07 14:26:01 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:26:01 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 14:26:01 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:26:01 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:26:01 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:26:01 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:26:03 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:26:03 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.07 14:26:04 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:26:04 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 14:26:14 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:26:14 INFO  time: compiled rock-the-jvm-beginners in 0.18s[0m
2022.04.07 14:26:17 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:26:17 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.07 14:26:19 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:26:19 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 14:26:21 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:26:21 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 14:27:08 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:27:08 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:27:09 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:27:09 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:27:52 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:27:52 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:27:59 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:27:59 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:28:02 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:28:02 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 14:28:02 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:28:03 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.07 14:28:38 ERROR Failed to fetch mtags for 2.12.6
Error downloading org.scalameta:mtags_2.12.6:0.11.2
  not found: /home/cristian/.ivy2/local/org.scalameta/mtags_2.12.6/0.11.2/ivys/ivy.xml
